2026-04-03 18:51:11,381 - BWAwareController - INFO - Initializing Bandwidth-Aware Network Manager...
2026-04-03 18:51:11,382 - BWAwareController - INFO -   Re-evaluation heartbeat: 0 active flows
2026-04-03 18:51:12,529 - BWAwareController - INFO - Switch connected: 1
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 2
2026-04-03 18:51:12,531 - BWAwareController - INFO - Switch connected: 8
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 9
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 16
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 6
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 256
2026-04-03 18:51:12,532 - BWAwareController - INFO - Switch connected: 3
2026-04-03 18:51:12,533 - BWAwareController - INFO - Switch connected: 7
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 5
2026-04-03 18:51:12,535 - BWAwareController - INFO - Switch connected: 4
2026-04-03 18:55:44,991 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:47,996 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:51,001 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:54,007 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:55:57,014 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:00,019 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:03,027 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:06,038 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:09,046 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:12,057 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:15,066 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:18,078 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:21,087 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:24,091 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:27,095 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:30,101 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:33,107 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:36,113 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:39,119 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:42,124 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:45,130 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:48,136 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:51,141 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:54,146 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:56:57,151 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:00,157 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:03,163 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:06,168 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:09,173 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:12,178 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:15,203 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:18,209 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:21,215 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:24,219 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:27,224 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:30,230 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:33,234 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:36,240 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:39,246 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:42,252 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:45,257 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:48,262 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:51,268 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:54,273 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:57:57,278 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:00,284 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:03,289 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:06,295 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:09,300 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:12,306 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:15,312 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:18,317 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:21,323 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:24,329 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:27,334 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:30,340 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:33,346 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:36,352 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:39,357 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:42,363 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:45,368 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:48,373 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:51,378 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:54,384 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:58:57,389 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:00,394 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:03,404 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:06,415 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:09,428 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:12,439 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:15,448 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:18,459 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:21,464 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:24,477 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:27,485 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:30,494 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:33,502 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:36,513 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:39,521 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:42,531 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:45,536 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:48,541 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:51,545 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:54,550 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 18:59:57,558 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:00,568 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:03,578 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:06,589 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:09,598 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:12,609 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:15,621 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:18,630 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:21,635 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:24,640 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:27,647 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:30,653 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:33,659 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:36,664 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:39,670 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:42,675 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:45,681 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:48,687 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:51,692 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:54,698 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:00:57,703 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:00,709 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:03,715 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:06,720 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:09,726 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:12,731 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:15,737 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:18,743 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:21,749 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:24,754 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:27,760 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:30,766 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:33,770 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:36,776 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:39,781 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:42,786 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:45,791 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:48,797 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:51,803 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:54,808 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:01:57,814 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:00,819 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:03,824 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:06,830 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:09,836 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:12,841 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:15,847 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:18,853 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:21,859 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:24,867 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:27,873 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:30,881 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:33,887 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:36,892 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:39,897 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:42,902 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:45,908 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:48,914 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:51,922 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:54,928 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:02:57,934 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:00,945 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:03,952 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:06,961 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:09,974 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:12,983 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:15,994 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:19,003 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:22,014 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:25,025 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:28,036 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:31,048 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:34,060 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:37,072 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:40,082 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:43,089 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:46,094 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:49,098 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:52,102 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:55,110 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:03:58,123 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:01,134 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:04,145 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:07,156 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:10,167 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:13,177 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:16,187 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:19,197 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:22,207 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:25,212 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:28,217 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:31,223 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:34,228 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:37,234 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:40,240 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:43,246 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:46,252 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:49,257 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:52,266 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:55,272 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:04:58,278 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:01,284 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:04,290 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:07,296 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:10,302 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:13,308 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:16,314 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:19,319 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:22,325 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:25,330 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:28,335 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:31,340 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:34,345 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:37,351 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:40,356 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:43,363 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:46,369 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:49,375 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:52,383 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:55,389 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:05:58,395 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:01,401 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:04,407 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:07,412 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:10,418 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:13,423 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:16,428 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:19,433 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:22,437 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:25,442 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:28,448 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:31,454 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:34,460 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:37,466 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:40,471 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:43,476 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:46,482 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:49,488 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:52,494 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:55,500 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:06:58,505 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:01,511 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:04,522 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:07,533 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:10,543 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:13,551 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:16,562 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:19,573 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:22,581 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:25,592 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:28,603 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:31,614 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:34,626 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:37,638 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:40,647 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:43,655 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:46,664 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:49,667 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:52,673 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:55,677 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:07:58,689 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:01,704 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:04,713 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:07,723 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:10,735 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:13,743 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:16,752 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:19,763 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:22,770 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:25,774 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:28,780 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:31,786 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:34,792 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:37,797 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:40,802 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:43,807 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:46,813 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:49,819 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:52,826 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:55,832 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:08:58,837 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:01,844 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:04,849 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:07,854 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:10,862 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:13,868 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:16,873 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:19,878 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:22,883 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:25,889 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:28,895 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:31,900 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:34,906 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:37,911 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:40,918 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:43,924 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:46,930 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:49,935 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:52,941 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:55,946 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:09:58,952 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:01,958 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:04,963 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:07,969 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:10,974 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:13,980 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:16,985 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:19,990 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:22,999 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:26,005 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:29,010 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:32,017 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:35,022 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:38,028 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:41,036 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:44,042 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:47,048 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:50,054 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:53,060 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:56,066 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:10:59,072 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:02,084 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:05,095 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:08,105 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:11,115 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:14,126 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:17,134 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:20,139 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:23,143 - BWAwareController - INFO -   Re-evaluating 8 active paths...
2026-04-03 19:11:26,150 - BWAwareController - INFO -   Re-evaluating 8 active paths...
